pb	[s. pag.]	0001	4819110
entry	[Page de faux-titre]	0	
pb	[s. pag.]	0002	4819111
pb	[s. pag.]	0003	4819112
entry	[Page de titre]	0	
pb	[s. pag.]	0004	4819113
pb	1	0005	4819114
entry	Prospectus	3	
orth	Prospectus		
pb	2	0006	4819115
pb	3	0007	4819116
pb	4	0008	4819117
pb	v	0009	4819118
entry	[Préface]	7	
pb	vj	0010	4819119
pb	vij	0011	4819120
pb	viij	0012	4819121
pb	ix	0013	4819122
pb	x	0014	4819123
pb	xj	0015	4819124
pb	xij	0016	4819125
pb	xiij	0017	4819126
entry	Ouvrages cités. Catalogue des ouvrages souvent cités dans ce premier volume	11	
orth	Ouvrages cités. Catalogue des ouvrages souvent cités dans ce premier volume		
pb	xiv	0018	4819127
pb	xv	0019	4819128
pb	xvj	0020	4819129
pb	xvij	0021	4819130
pb	xviij	0022	4819131
pb	xix	0023	4819132
pb	xx	0024	4819133
pb	xxj	0025	4819134
pb	xxij	0026	4819135
pb	xxiij	0027	4819136
pb	xxiv	0028	4819137
pb	1	0029	4819138
entry	Aaron	0	
orth	Aaron		
pb	2	0030	4819139
entry	Aaskow (Urbain-Bruan)	0	
orth	Aaskow (Urbain-Bruan)		
entry	Abano (Pierre d'), ou Pierre d'Apono	2	
orth	Abano (Pierre d')		
orth	Pierre d'Apono		
pb	3	0031	4819140
pb	4	0032	4819141
entry	Abbadie (Vincent)	0	
orth	Abbadie (Vincent)		
entry	Abbatio (Balde-Ange)	1	
orth	Abbatio (Balde-Ange)		
pb	5	0033	4819142
entry	Abelle (Scipion)	0	
orth	Abelle (Scipion)		
entry	Abercromby (David)	1	
orth	Abercromby (David)		
pb	6	0034	4819143
entry	Abildgaard (Pierre-Chrétien)	0	
orth	Abildgaard (Pierre-Chrétien)		
entry	Abraham (Nicolas)	1	
orth	Abraham (Nicolas)		
pb	7	0035	4819144
entry	Absyrte, ou Apsyrte	0	
orth	Absyrte		
orth	Apsyrte		
entry	Acampo (Simon)	1	
orth	Acampo (Simon)		
pb	8	0036	4819145
entry	Accoramboni (Jérôme)	0	
orth	Accoramboni (Jérôme)		
entry	Accorsini (Barthélemy)	0	
orth	Accorsini (Barthélemy)		
entry	Accouchement	30	
orth	Accouchement		
pb	9	0037	4819146
pb	10	0038	4819147
pb	11	0039	4819148
pb	12	0040	4819149
pb	13	0041	4819150
pb	14	0042	4819151
pb	15	0043	4819152
pb	16	0044	4819153
pb	17	0045	4819154
pb	18	0046	4819155
pb	19	0047	4819156
pb	20	0048	4819157
pb	21	0049	4819158
pb	22	0050	4819159
pb	23	0051	4819160
pb	24	0052	4819161
pb	25	0053	4819162
pb	26	0054	4819163
pb	27	0055	4819164
pb	28	0056	4819165
pb	29	0057	4819166
pb	30	0058	4819167
pb	31	0059	4819168
pb	32	0060	4819169
pb	33	0061	4819170
pb	34	0062	4819171
pb	35	0063	4819172
pb	36	0064	4819173
pb	37	0065	4819174
pb	36	0066	4819175
entry	Achillini (Alexandre)	1	
orth	Achillini (Alexandre)		
pb	39	0067	4819176
entry	Ackermann (Jean-Chrétiens-Théophile)	1	
orth	Ackermann (Jean-Chrétiens-Théophile)		
pb	40	0068	4819177
entry	Ackermann (Jacques-Fidèle)	1	
orth	Ackermann (Jacques-Fidèle)		
pb	41	0069	4819178
entry	Acrel (Olof)	2	
orth	Acrel (Olof)		
pb	42	0070	4819179
pb	43	0071	4819180
entry	Acron	1	
orth	Acron		
pb	44	0072	4819181
entry	Actuarius jean, fils de Zacharie	1	
orth	Actuarius jean		
orth	fils de Zacharie		
pb	45	0073	4819182
entry	Adair (James-Makittrik)	1	
orth	Adair (James-Makittrik)		
pb	46	0074	4819183
entry	Adams (Joseph)	1	
orth	Adams (Joseph)		
pb	47	0075	4819184
entry	Adamucci (A.)	0	
orth	Adamucci (A.)		
entry	Adanson (Michel)	3	
orth	Adanson (Michel)		
pb	48	0076	4819185
pb	49	0077	4819186
pb	50	0078	4819187
entry	Addington (Antoine)	1	
orth	Addington (Antoine)		
pb	51	0079	4819188
entry	Adolphi (Chrétien-Michel)	0	
orth	Adolphi (Chrétien-Michel)		
entry	Aegidius corboliensis (Petrus), Pierre Gilles de Corbeil	1	
orth	Aegidius corboliensis (Petrus)		
orth	Pierre Gilles de Corbeil		
pb	52	0080	4819189
entry	Aetius	2	
orth	Aetius		
pb	53	0081	4819190
pb	54	0082	4819191
entry	Agricola (Jean-Ammonius)	0	
orth	Agricola (Jean-Ammonius)		
entry	Agricola (George)	1	
orth	Agricola (George)		
pb	55	0083	4819192
entry	Agrippa (Henri-Corneille)	2	
orth	Agrippa (Henri-Corneille)		
pb	56	0084	4819193
pb	57	0085	4819194
entry	Aguero (Bartholomeo-Hidalgo de)	0	
orth	Aguero (Bartholomeo-Hidalgo de)		
entry	Aikin (Jean)	1	
orth	Aikin (Jean)		
pb	58	0086	4819195
entry	Ailhaud (Jean)	1	
orth	Ailhaud (Jean)		
pb	59	0087	4819196
entry	Ailhaud (Jean-Gaspard)	0	
orth	Ailhaud (Jean-Gaspard)		
entry	Ailleboust (Jean)	0	
orth	Ailleboust (Jean)		
entry	Oimar (Ozias)	1	
orth	Oimar (Ozias)		
pb	60	0088	4819197
entry	Aitken (Jean)	0	
orth	Aitken (Jean)		
entry	Akakia (Martin)	3	
orth	Akakia (Martin)		
pb	61	0089	4819198
entry	Akakia (Jean)	0	
orth	Akakia (Jean)		
entry	Akakia (Martin)	1	
orth	Akakia (Martin)		
pb	62	0090	4819199
entry	Akenside (Marc)	1	
orth	Akenside (Marc)		
pb	63	0091	4819200
entry	Alanson (Édouard)	1	
orth	Alanson (Édouard)		
pb	64	0092	4819201
entry	Alaymo (Marc-Antoine)	0	
orth	Alaymo (Marc-Antoine)		
entry	Albano Torino	1	
orth	Albano Torino		
pb	65	0093	4819202
entry	Al-Beithar	0	
orth	Al-Beithar		
entry	Albers (Jean-Abraham)	1	
orth	Albers (Jean-Abraham)		
pb	66	0094	4819203
entry	Albert-le-grand	1	
