page	refimg	chapitre
sn	0001	[Plat]
sn	0002	[Contreplat]
sn	0003	[Page de titre]
sn	0004	
sn	0005	Au corps médical
4	0006	Au corps médical
5	0007	Au corps médical
sn	0008	
sn	0009	Première partie. Table des chapitres
pb	0010	
9	0011	Table des chapitres
10	0012	
11	0013	
12	0014	
13	0015	
14	0016	
15	0017	
16	0018	
17	0019	
18	0020	
19	0021	
20	0022	
21	0023	
22	0024	
sn	0025	Table par actions médicamenteuses et indications thérapeutiques des spécialités figurant dans cet ouvrage
pb	0026	
25	0027	I. - Appareil circulatoire. T. G. Antispasmodiques artériels / Diurétiques
26	0028	Diurétiques
27	0029	Diurétiques / Hémostatiques
28	0030	Hémostatiques / Modérateurs cardiaques
29	0031	Modérateurs cardiaques / Toni-cardiaques
30	0032	Toni-cardiaques / Vaso-constricteurs artériels hypertenseurs / Vaso-constricteurs veineux
31	0033	Vaso-constricteurs veineux / Vaso-dilatateurs artériels hypotenseurs
32	0034	Vaso-dilatateurs artériels hypotenseurs
33	0035	Vaso-dilatateurs artériels hypotenseurs / I. - Appareil circulatoire. T. S. Anémies - Chlorose - Leucémie - Lymphadénie
34	0036	Anémies - Chlorose - Leucémie - Lymphadénie
35	0037	Anémies - Chlorose - Leucémie - Lymphadénie
36	0038	Anémies - Chlorose - Leucémie - Lymphadénie / Angine de poitrine
37	0039	Angine de poitrine / Artério-sclérose et ses complications
38	0040	Artério-sclérose et ses complications
39	0041	Artério-sclérose et ses complications / Artérites - Aortites - Claudication intermittente
40	0042	Artérites - Aortites - Claudication intermittente
41	0043	Artérites - Aortites - Claudication intermittente / Arythmies
42	0044	Cardiopathies aiguës
43	0045	Eréthisme - Tachycardies - Palpitations
44	0046	Eréthisme - Tachycardies - Palpitations / Gangrènes - Syndrome de Raynaud / Hémorroïdes - Varices - Phlébites
45	0047	Hémorroïdes - Varices - Phlébites
46	0048	Hémorroïdes - Varices - Phlébites / Hypertension
47	0049	Hypertension
48	0050	Hypertension / Hypotension
49	0051	Hypotension / Insuffisance cardiaques - Hyposystolie - Asystolie
50	0052	Insuffisance cardiaque - Hyposystolie - Asystolie / Shock - Accidents sériques
51	0053	Shock - Accidents sériques / II. - Appareil digestif. T. G. Alcalins - Saturants
52	0054	Alcalins - Saturants / Antidiarrhéiques
53	0055	Antidiarrhéiques / Antiémétisants / Antiseptiques intestinaux antifermentescibles
54	0056	Antiseptiques intestinaux antifermentescibles
55	0057	Antiseptiques intestinaux antifermentescibles / Antispasmodiques et sédatifs
56	0058	Antispasmodiques et sédatifs
57	0059	Cholagogues
58	0060	Cholagogues
59	0061	Cholagogues / Eupeptiques - Stomachiques
60	0062	Eupeptiques - Stomachiques / Laxatifs - Purgatifs
61	0063	Laxatifs - Purgatifs
62	0064	Laxatifs - Purgatifs / Pansements gastriques
63	0065	Pansements gastriques / Stimulants de la sécrétion et de la motilité gastrique
64	0066	II. - Appareil digestif. T. S. Aérophagie - Dilatation de l'estomac
65	0067	Aérophagie - Dilatation de l'estomac / Allergies - Anaphylaxies
66	0068	Allergies - Anaphylaxies / Anorexies
67	0069	Anorexies / Cholécystites - Angiocholites
68	0070	Cholécystites - Angiocholites
69	0071	Cholécystites - Angiocholites / Cirrhoses
70	0072	Cirrhoses / Congestion du foie - Foie cardiaque
71	0073	Congestion du foie - Foie cardiaque
72	0074	Congestion du foie - Foie cardiaque
73	0075	Dysenterie - Choléra
74	0076	Dysenterie - Choléra / Dyspepsies
75	0077	Dyspepsies
76	0078	Dyspepsies
77	0079	Dyspepsies / Entérites aiguës - Diarrhées - Coliques - Fermantations intestinales
