pb	[s. pag.]	0001	4820044
pb	[s. pag.]	0002	4820045
pb	[s. pag.]	0003	4820046
pb	[s. pag.]	0004	4820047
entry	Avertissement		
pb	1	0005	4820048
entry	Daignan (Guillaume)		
pb	2	0006	4820049
entry	Dalechamps (Joseph)		
pb	3	0007	4820050
pb	4	0008	4820051
entry	Dalmas (Antoine)		
pb	5	0009	4820052
pb	6	0010	4820053
entry	Damilano (Charles-Joseph)		
entry	Dance (J.-B.)		
pb	7	0011	4820054
pb	8	0012	4820055
pb	9	0013	4820056
entry	Daniel (Chrétien-Frédéric)		
pb	10	0014	4820057
pb	11	0015	4820058
entry	Danz (George-Ferdinand)		
entry	Daquin (Joseph)		
pb	12	0016	4820059
entry	Daran (Jacques)		
pb	13	0017	4820060
pb	14	0018	4820061
entry	Darbefeuille (A.)		
pb	15	0019	4820062
entry	Darcet ou D'Arcet (Jean)		
orth	Darcet		
orth	D'Arcet (Jean)		
pb	16	0020	4820063
pb	17	0021	4820064
entry	Dardana (Joseph-Antoine)		
entry	Darluc (Michel)		
pb	18	0022	4820065
entry	Darwin (Erasme)		
pb	19	0023	4820066
pb	20	0024	4820067
pb	21	0025	4820068
entry	Darwin (Charles)		
entry	Daubenton (Louis-Jean-Marie)		
pb	22	0026	4820069
pb	23	0027	4820070
entry	David (Jean-Pierre)		
pb	24	0028	4820071
entry	Davidson (Wolf)		
pb	25	0029	4820072
entry	Daviel (Jacques)		
pb	26	0030	4820073
entry	Dawkes (Thomas)		
entry	Dawson (Thomas)		
pb	27	0031	4820074
entry	Dawson (Ambroise)		
entry	Daza ou Daça-Chacon (Denis)		
orth	Daza		
orth	Daça-Chacon (Denis)		
pb	28	0032	4820075
pb	29	0033	4820076
entry	Dazille (Jean-Barthélemy)		
entry	Dease (Guillaume)		
pb	30	0034	4820077
pb	31	0035	4820078
entry	Decker (Frédéric)		
entry	Degener (Jean-Hartmann)		
pb	32	0036	4820079
entry	Dehne (Jean-Chrétien-Conrad)		
entry	Deidier (Antoine)		
pb	33	0037	4820080
pb	34	0038	4820081
entry	Deiman (Jean-Rodolphe)		
pb	35	0039	4820082
entry	Deisch (Jean-André)		
pb	36	0040	4820083
pb	37	0041	4820084
entry	Delaroche (Daniel)		
pb	38	0042	4820085
entry	Delaroche (François-E.)		
entry	Delaruelle ou Duruel (Jean)		
orth	Delaruelle		
orth	Duruel (Jean)		
pb	39	0043	4820086
entry	Deleurye (François-Auguste)		
entry	Delius (Henri-Frédéric)		
pb	40	0044	4820087
entry	Delpech (Jacques)		
pb	41	0045	4820088
pb	42	0046	4820089
pb	43	0047	4820090
pb	44	0048	4820091
pb	45	0049	4820092
entry	Demetrius (Pepagomène)		
pb	46	0050	4820093
entry	Demorcy-Dellêtre (J.-B.-E.)		
entry	Demours (Pierre)		
pb	47	0051	4820094
pb	48	0052	4820095
entry	Denis (Jean-Baptiste)		
entry	Dentiste (Histoire de l'art du)		
pb	49	0053	4820096
pb	50	0054	4820097
pb	51	0055	4820098
pb	52	0056	4820099
pb	53	0057	4820100
entry	Denys (Jacques)		
entry	Denman (Thomas)		
pb	54	0058	4820101
entry	Desault (Pierre)		
pb	55	0059	4820102
entry	Desault (Pierre-Joseph)		
pb	56	0060	4820103
pb	57	0061	4820104
pb	58	0062	4820105
pb	59	0063	4820106
pb	60	0064	4820107
pb	61	0065	4820108
entry	Desbois de Rochefort (Louis)		
entry	Desbordeaux (Pierre-François-Frédéric)		
pb	62	0066	4820109
entry	Desbret		
pb	63	0067	4820110
entry	Descemet (Jean)		
pb	64	0068	4820111
entry	Deschamps (Joseph-François-Louis)		
pb	65	0069	4820112
entry	Descherny (David)		
pb	66	0070	4820113
entry	Desessartz (Jean-Charles)		
pb	67	0071	4820114
pb	68	0072	4820115
entry	Desèze (Victor)		
pb	69	0073	4820116
entry	Desgranges (Jean-Baptiste)		
pb	70	0074	4820117
pb	71	0075	4820118
pb	72	0076	4820119
pb	73	0077	4820120
entry	Deshaies-Gendron (Louis-Florent)		
pb	74	0078	4820121
entry	Desmars		
entry	Desmilleville		
entry	Desmonceaux (l'abbé)		
pb	75	0079	4820122
entry	Desmoulins (Louis-Antoine)		
pb	76	0080	4820123
pb	77	0081	4820124
pb	78	0082	4820125
entry	Desnoues (Guillaume)		
entry	Desormeaux (Marie-Alexandre)		
pb	79	0083	4820126
pb	80	0084	4820127
entry	Despars (Jacques)		
pb	81	0085	4820128
entry	Desport (François)		
entry	Desportes (Jean-Baptiste-René-Pouppé)		
pb	82	0086	4820129
entry	Detharding (George)		
entry	Detharding (Georges-Christophe)		
pb	83	0087	4820130
entry	Deusingius (Antoine)		
pb	84	0088	4820131
