pb	[s. pag.]	0001	437259
entry	[Page de faux-titre]	0	
pb	[s. pag.]	0002	437260
entry	[Page de titre]	0	
pb	1	0003	437261
entry	Lacération	1	
pb	2	0004	437262
entry	Lacrymale (Fistule)	10	
pb	3	0005	437263
pb	4	0006	437264
pb	5	0007	437265
pb	6	0008	437266
pb	7	0009	437267
pb	8	0010	437268
pb	9	0011	437269
pb	10	0012	437270
pb	11	0013	437271
pb	12	0014	437272
entry	Lacs	1	
pb	13	0015	437273
entry	Lagophtalmie	1	
pb	14	0016	437274
entry	Lait	0	
entry	Lambeau	3	
pb	15	0017	437275
pb	16	0018	437276
pb	17	0019	437277
entry	Lancette	1	
pb	18	0020	437278
entry	Lanfranc	0	
entry	Langue	3	
pb	19	0021	437279
pb	20	0022	437280
pb	21	0023	437281
entry	Largillata (Pierre)	0	
entry	Larmoyement	0	
entry	Laryngotomie	0	
entry	Lessive des savonniers	0	
entry	Leucoma	1	
pb	22	0024	437282
entry	Levain	0	
entry	Levier	2	
pb	23	0025	437283
pb	24	0026	437284
entry	Levret (André)	0	
entry	Levure de bière	1	
pb	25	0027	437285
entry	Lie-de-vin	0	
entry	Liens	0	
entry	Ligamens	2	
pb	26	0028	437286
pb	27	0029	437287
entry	Ligature	2	
pb	28	0030	437288
pb	29	0031	437289
entry	Lime	0	
entry	Lingual	0	
entry	(bandage)	0	
pb	30	0032	437290
entry	Lingual	0	
entry	(bandage)	0	
entry	Liniment	0	
entry	Lipome	1	
pb	31	0033	437291
entry	Lit de misere, de travail	0	
orth	Lit de misere		
orth	de travail		
entry	Lithiasis, ou lithiase	0	
orth	Lithiasis		
orth	lithiase		
entry	Lithotome	1	
pb	32	0034	437292
entry	Lithotomie	0	
entry	Locatelli (baume de)	0	
entry	Lombes	0	
entry	Loupe	2	
pb	33	0035	437293
pb	34	0036	437294
entry	Lubréfians	1	
pb	35	0037	437295
entry	Luette	0	
entry	Luxation	4	
pb	36	0038	437296
pb	37	0039	437297
pb	38	0040	437298
pb	39	0041	437299
entry	Luxations des tendons & des muscles	0	
orth	Luxations des tendons		
orth	des muscles		
entry	Lycopode	0	
pb	40	0042	437300
entry	Machines	0	
entry	Machoire	1	
pb	49	0043	437301
entry	Marisca	0	
entry	Mars solube	0	
entry	Marque	1	
pb	50	0044	437302
entry	Matrice	13	
pb	51	0045	437303
pb	52	0046	437304
pb	53	0047	437305
pb	54	0048	437306
pb	55	0049	437307
pb	56	0050	437308
pb	57	0051	437309
pb	58	0052	437310
pb	59	0053	437311
pb	60	0054	437312
pb	61	0055	437313
pb	62	0056	437314
pb	63	0057	437315
entry	Maturatifs	0	
entry	Maturation	0	
entry	Maturité	0	
entry	Mauriceau (François)	0	
entry	Mèche	0	
entry	Médicamens	2	
pb	64	0058	437316
pb	65	0059	437317
entry	Melas	0	
entry	Meliceris	0	
entry	Menecrate	0	
entry	Menyngaphylax	1	
pb	66	0060	437318
entry	Menthe crêpue	0	
entry	Mercure	8	
pb	67	0061	437319
pb	68	0062	437320
pb	69	0063	437321
pb	70	0064	437322
pb	71	0065	437323
pb	72	0066	437324
pb	73	0067	437325
pb	74	0068	437326
entry	Métastase	2	
